rpm,velocidad,acelerador,carga_motor,delta_velocidad,estado
2288,71,27,45,-2,velocidad_constante
3558,64,63,62,8,aceleracion
1827,40,6,22,-14,frenado
2449,55,1,36,-6,frenado
2171,99,26,41,2,velocidad_constante
1287,32,6,22,-5,frenado
2272,58,29,39,-1,velocidad_constante
2213,54,7,30,-10,frenado
745,0,6,19,0,ralenti
1579,40,42,62,8,aceleracion
768,0,9,21,0,ralenti
2268,14,83,60,16,aceleracion
1738,28,75,59,9,aceleracion
2184,44,74,78,9,aceleracion
2317,39,15,49,-1,velocidad_constante
2266,69,50,71,20,aceleracion
1857,31,76,40,13,aceleracion
2837,36,14,49,1,velocidad_constante
818,0,12,14,0,ralenti
1907,37,20,36,0,velocidad_constante
2862,31,9,24,-4,frenado
2305,48,29,39,-2,velocidad_constante
2100,72,10,10,-15,frenado
2535,56,26,41,-1,velocidad_constante
812,0,11,13,0,ralenti
2574,60,50,46,6,aceleracion
1730,42,1,18,-13,frenado
2528,66,27,48,-1,velocidad_constante
2030,44,26,48,2,velocidad_constante
2367,72,1,35,-18,frenado
2394,52,28,25,1,velocidad_constante
1833,60,1,22,-14,frenado
1401,21,3,24,-14,frenado
2562,27,29,31,1,velocidad_constante
939,0,5,25,0,ralenti
3639,59,85,68,6,aceleracion
889,0,5,18,0,ralenti
3355,50,46,46,20,aceleracion
2354,96,28,50,2,velocidad_constante
756,0,6,23,0,ralenti
1825,13,2,30,-6,frenado
2786,59,23,32,-2,velocidad_constante
763,0,11,20,0,ralenti
939,0,13,12,0,ralenti
2146,25,75,45,15,aceleracion
940,0,6,19,0,ralenti
1767,36,6,19,-10,frenado
2197,50,85,62,6,aceleracion
773,0,11,25,0,ralenti
2397,77,84,76,11,aceleracion
755,0,8,11,0,ralenti
1372,64,2,31,-7,frenado
2823,52,2,19,-19,frenado
2127,62,24,29,-1,velocidad_constante
2548,15,7,34,-9,frenado
2667,73,1,26,-16,frenado
2956,27,1,20,-4,frenado
2417,86,12,32,2,velocidad_constante
887,0,12,20,0,ralenti
2641,78,23,38,2,velocidad_constante
2055,30,26,26,-1,velocidad_constante
2572,19,8,23,-15,frenado
1997,21,76,45,7,aceleracion
2082,68,12,36,0,velocidad_constante
2659,33,56,63,8,aceleracion
798,0,10,15,0,ralenti
